Type	URI	Status
Manifest	http://dams.llgc.org.uk/iiif/2.0/4064120/manifest.json	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064121/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064121/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064121/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064122/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064122/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064122/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064123/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064123/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064123/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064124/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064124/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064124/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064125/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064125/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064125/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064126/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064126/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064126/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064127/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064127/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064127/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064128/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064128/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064128/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064129/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064129/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064129/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064130/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064130/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064130/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064131/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064131/full/100,/0/native.jpg	200
